Using reward file: /project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py
/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=8235)[0m           'filter_overlong_prompts': False,
[36m(TaskRunnerV1 pid=8235)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunnerV1 pid=8235)[0m           'function_tool_path': None,
[36m(TaskRunnerV1 pid=8235)[0m           'image_key': 'images',
[36m(TaskRunnerV1 pid=8235)[0m           'image_patch_size': 14,
[36m(TaskRunnerV1 pid=8235)[0m           'max_prompt_length': 5000,
[36m(TaskRunnerV1 pid=8235)[0m           'max_response_length': 4000,
[36m(TaskRunnerV1 pid=8235)[0m           'mm_processor_kwargs': {},
[36m(TaskRunnerV1 pid=8235)[0m           'prompt_key': 'prompt',
[36m(TaskRunnerV1 pid=8235)[0m           'return_full_prompt': False,
[36m(TaskRunnerV1 pid=8235)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunnerV1 pid=8235)[0m           'return_raw_chat': True,
[36m(TaskRunnerV1 pid=8235)[0m           'return_raw_input_ids': False,
[36m(TaskRunnerV1 pid=8235)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunnerV1 pid=8235)[0m           'seed': None,
[36m(TaskRunnerV1 pid=8235)[0m           'shuffle': True,
[36m(TaskRunnerV1 pid=8235)[0m           'tokenizer': None,
[36m(TaskRunnerV1 pid=8235)[0m           'tool_config_path': None,
[36m(TaskRunnerV1 pid=8235)[0m           'train_batch_size': 128,
[36m(TaskRunnerV1 pid=8235)[0m           'train_files': 'IF-RL-train.parquet',
[36m(TaskRunnerV1 pid=8235)[0m           'train_max_samples': -1,
[36m(TaskRunnerV1 pid=8235)[0m           'truncation': 'error',
[36m(TaskRunnerV1 pid=8235)[0m           'trust_remote_code': False,
[36m(TaskRunnerV1 pid=8235)[0m           'use_shm': False,
[36m(TaskRunnerV1 pid=8235)[0m           'val_batch_size': None,
[36m(TaskRunnerV1 pid=8235)[0m           'val_files': 'IF-RL-test.parquet',
[36m(TaskRunnerV1 pid=8235)[0m           'val_max_samples': -1,
[36m(TaskRunnerV1 pid=8235)[0m           'validation_shuffle': False,
[36m(TaskRunnerV1 pid=8235)[0m           'video_key': 'videos'},
[36m(TaskRunnerV1 pid=8235)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunnerV1 pid=8235)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunnerV1 pid=8235)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunnerV1 pid=8235)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunnerV1 pid=8235)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunnerV1 pid=8235)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunnerV1 pid=8235)[0m                                         'loss_max_clamp': None,
[36m(TaskRunnerV1 pid=8235)[0m                                         'loss_mode': 'k3',
[36m(TaskRunnerV1 pid=8235)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunnerV1 pid=8235)[0m                                         'topk': 32,
[36m(TaskRunnerV1 pid=8235)[0m                                         'use_policy_gradient': False,
[36m(TaskRunnerV1 pid=8235)[0m                                         'use_task_rewards': True},
[36m(TaskRunnerV1 pid=8235)[0m                   'enabled': False,
[36m(TaskRunnerV1 pid=8235)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=8235)[0m                   'nnodes': 0,
[36m(TaskRunnerV1 pid=8235)[0m                   'teacher_key': 'data_source',
[36m(TaskRunnerV1 pid=8235)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'enforce_eager': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'limit_images': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'load_format': 'auto',
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'max_model_len': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'name': 'vllm',
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'prompt_length': 5000,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'response_length': 4000,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'temperature': 1.0,
[36m(TaskRunnerV1 pid=8235)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(TaskRunnerV1 pid=8235)[0m                                                        'key': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                        'model_path': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunnerV1 pid=8235)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=8235)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunnerV1 pid=8235)[0m                                                      'discrete': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                'capture-range-end': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                'kill': 'none',
[36m(TaskRunnerV1 pid=8235)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunnerV1 pid=8235)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                    'stages': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                    'steps': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                                    'strict': False},
[36m(TaskRunnerV1 pid=8235)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunnerV1 pid=8235)[0m                                                              'kw_args': {},
[36m(TaskRunnerV1 pid=8235)[0m                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=8235)[0m                                                              'stacks': 'all',
[36m(TaskRunnerV1 pid=8235)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunnerV1 pid=8235)[0m                      'profile_continuous_steps': False,
[36m(TaskRunnerV1 pid=8235)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=8235)[0m                      'steps': None,
[36m(TaskRunnerV1 pid=8235)[0m                      'tool': None},
[36m(TaskRunnerV1 pid=8235)[0m  'model_engine': 'dp',
[36m(TaskRunnerV1 pid=8235)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunnerV1 pid=8235)[0m  'reward': {'_target_': 'verl.workers.config.RewardConfig',
[36m(TaskRunnerV1 pid=8235)[0m             'custom_reward_function': {'name': 'if_reward_fn',
[36m(TaskRunnerV1 pid=8235)[0m                                        'path': '/project/scratch/p201382/erisa/Internship/Cascade2/verl-version/reward.py'},
[36m(TaskRunnerV1 pid=8235)[0m             'num_workers': 8,
[36m(TaskRunnerV1 pid=8235)[0m             'reward_kwargs': {'max_resp_len': 4000,
[36m(TaskRunnerV1 pid=8235)[0m                               'overlong_buffer_cfg': {'enable': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                       'len': 512,
[36m(TaskRunnerV1 pid=8235)[0m                                                       'log': True,
[36m(TaskRunnerV1 pid=8235)[0m                                                       'penalty_factor': 1.0}},
[36m(TaskRunnerV1 pid=8235)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward.RewardManagerConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunnerV1 pid=8235)[0m                                           'path': None},
[36m(TaskRunnerV1 pid=8235)[0m                                'name': 'dapo',
[36m(TaskRunnerV1 pid=8235)[0m                                'source': 'register'},
[36m(TaskRunnerV1 pid=8235)[0m             'reward_model': {'_target_': 'verl.workers.config.RewardModelConfig',
[36m(TaskRunnerV1 pid=8235)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=8235)[0m                              'enable_resource_pool': False,
[36m(TaskRunnerV1 pid=8235)[0m                              'model_path': None,
[36m(TaskRunnerV1 pid=8235)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunnerV1 pid=8235)[0m                              'nnodes': 0,
[36m(TaskRunnerV1 pid=8235)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                          'disable_log_stats': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'decode_replicas': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'enabled': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'ib_device': None,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=8235)[0m                                          'do_sample': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=8235)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'enforce_eager': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=8235)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                          'free_cache_engine': True,
[36m(TaskRunnerV1 pid=8235)[0m                                          'full_determinism': False,
[36m(TaskRunnerV1 pid=8235)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunnerV1 pid=8235)[0m                                          'ignore_eos': False,
[36m(TaskRunnerV1 pid=8235)[0m                                          'layered_summon': False,
[36m(TaskRunnerV1 pid=8235)[0m                                          'limit_images': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'load_format': 'auto',
[36m(TaskRunnerV1 pid=8235)[0m                                          'max_model_len': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=8235)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunnerV1 pid=8235)[0m                                          'mtp': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=8235)[0m                                          'n': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                          'name': '???',
[36m(TaskRunnerV1 pid=8235)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=8235)[0m                                          'prompt_length': 2048,
[36m(TaskRunnerV1 pid=8235)[0m                                          'quantization': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'quantization_config_file': None,
[36m(TaskRunnerV1 pid=8235)[0m                                          'response_length': 2048,
[36m(TaskRunnerV1 pid=8235)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=8235)[0m                                          'seed': 42,
[36m(TaskRunnerV1 pid=8235)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunnerV1 pid=8235)[0m                                          'temperature': 1.0,
[36m(TaskRunnerV1 pid=8235)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunnerV1 pid=8235)[0m                                          'top_k': -1,
[36m(TaskRunnerV1 pid=8235)[0m                                          'top_p': 1}},
[36m(TaskRunnerV1 pid=8235)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunnerV1 pid=8235)[0m                                'max_concurrent': 64,
[36m(TaskRunnerV1 pid=8235)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunnerV1 pid=8235)[0m                                'url': None}},
[36m(TaskRunnerV1 pid=8235)[0m  'reward_model': {'enable': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'enable_resource_pool': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'model': {'external_lib': None,
[36m(TaskRunnerV1 pid=8235)[0m                             'path': None,
[36m(TaskRunnerV1 pid=8235)[0m                             'trust_remote_code': None},
[36m(TaskRunnerV1 pid=8235)[0m                   'n_gpus_per_node': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'nnodes': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'num_workers': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'reward_loop_class_name': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'reward_loop_module_path': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'reward_loop_source': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'reward_manager': None,
[36m(TaskRunnerV1 pid=8235)[0m                   'rollout': {'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'data_parallel_size': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'disable_log_stats': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'dtype': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'enable_chunked_prefill': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'enable_prefix_caching': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'enforce_eager': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'engine_kwargs': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'expert_parallel_size': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'free_cache_engine': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'gpu_memory_utilization': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'limit_images': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'load_format': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'max_model_len': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'max_num_batched_tokens': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'max_num_seqs': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'name': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'prompt_length': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'response_length': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'skip_tokenizer_init': None,
[36m(TaskRunnerV1 pid=8235)[0m                               'tensor_model_parallel_size': None}},
[36m(TaskRunnerV1 pid=8235)[0m  'sandbox_fusion': {'max_concurrent': None,
[36m(TaskRunnerV1 pid=8235)[0m                     'memory_limit_mb': None,
[36m(TaskRunnerV1 pid=8235)[0m                     'url': None},
[36m(TaskRunnerV1 pid=8235)[0m  'skip': {'_target_': 'verl.utils.skip.SkipManagerConfig',
[36m(TaskRunnerV1 pid=8235)[0m           'async_rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=8235)[0m                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=8235)[0m                             'enable': False,
[36m(TaskRunnerV1 pid=8235)[0m                             'steps': []},
[36m(TaskRunnerV1 pid=8235)[0m           'rollout': {'action': 'cache',
[36m(TaskRunnerV1 pid=8235)[0m                       'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunnerV1 pid=8235)[0m                       'enable': False,
[36m(TaskRunnerV1 pid=8235)[0m                       'steps': []}},
[36m(TaskRunnerV1 pid=8235)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunnerV1 pid=8235)[0m              'critic_warmup': 0,
[36m(TaskRunnerV1 pid=8235)[0m              'default_hdfs_dir': None,
[36m(TaskRunnerV1 pid=8235)[0m              'default_local_dir': '/project/home/p201382/erisa/IF_RL/if_rl_verl_binary_checkpoints',
[36m(TaskRunnerV1 pid=8235)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunnerV1 pid=8235)[0m              'device': 'cuda',
[36m(TaskRunnerV1 pid=8235)[0m              'esi_redundant_time': 0,
[36m(TaskRunnerV1 pid=8235)[0m              'experiment_name': 'if_rl_verl_binary',
[36m(TaskRunnerV1 pid=8235)[0m              'log_val_generations': 0,
[36m(TaskRunnerV1 pid=8235)[0m              'logger': ['wandb'],
[36m(TaskRunnerV1 pid=8235)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=8235)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunnerV1 pid=8235)[0m              'n_gpus_per_node': 4,
[36m(TaskRunnerV1 pid=8235)[0m              'nnodes': 1,
[36m(TaskRunnerV1 pid=8235)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/ppo/v1/trainer_base.py:113: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=8235)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:18:15,817:train and validate dataloader initialized, train dataset size: 42849, val dataset size: 2256
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:18:15,817:Total training steps: 180
[36m(TaskRunnerV1 pid=8235)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/ppo/v1/trainer_base.py:596: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=8235)[0m   if need_critic(config):
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:18:15,824:worker group kwargs: {'device_name': 'cuda'}
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:18:23,706:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=10580)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=10580)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=10580)[0m Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
[36m(WorkerDict pid=10580)[0m Loading weights: 100%|██████████| 338/338 [00:00<00:00, 3846.58it/s]
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/fsdp/transformer_impl.py:464: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=10578)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=10578)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=10578)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m Loading weights:   0%|          | 0/338 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10578)[0m Loading weights: 100%|██████████| 338/338 [00:00<00:00, 3744.39it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:19:32,154:actor and ref model engine initialized
[36m(WorkerDict pid=10579)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/workers/engine/fsdp/transformer_impl.py:464: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=10579)[0m   FSDP.set_state_dict_type([32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m INFO:2026-07-08 12:19:32,362:reward loop manager initialized
[36m(vLLMHttpServer pid=11958)[0m (Worker pid=14286) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=11958)[0m (Worker pid=14286) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=11957)[0m (Worker pid=14288) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=11957)[0m (Worker pid=14288) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=11957)[0m (Worker pid=14288) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:01, 27.77it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 34.54it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 31.52it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 33.99it/s]
[36m(vLLMHttpServer pid=11957)[0m (Worker pid=14288) Capturing CUDA graphs (decode, FULL):   0%|          | 0/51 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/51 [00:00<00:01, 37.07it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (decode, FULL):  16%|█▌        | 8/51 [00:00<00:01, 37.44it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 48/51 [00:01<00:00, 37.98it/s]
[36m(vLLMHttpServer pid=11957)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:01<00:00, 36.96it/s]
[36m(vLLMHttpServer pid=11958)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:02<00:00, 22.64it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 51/51 [00:02<00:00, 21.79it/s]
[36m(vLLMHttpServer pid=11959)[0m (Worker pid=14285) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=8235)[0m              'project_name': 'if_rl_verl_binary',
[36m(TaskRunnerV1 pid=8235)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunnerV1 pid=8235)[0m              'resume_from_path': None,
[36m(TaskRunnerV1 pid=8235)[0m              'resume_mode': 'auto',
[36m(TaskRunnerV1 pid=8235)[0m              'rollout_data_dir': None,
[36m(TaskRunnerV1 pid=8235)[0m              'save_freq': 10,
[36m(TaskRunnerV1 pid=8235)[0m              'test_freq': 10,
[36m(TaskRunnerV1 pid=8235)[0m              'total_epochs': 30,
[36m(TaskRunnerV1 pid=8235)[0m              'total_training_steps': 180,
[36m(TaskRunnerV1 pid=8235)[0m              'use_v1': True,
[36m(TaskRunnerV1 pid=8235)[0m              'v1': {'colocate_async': {'num_warmup_batches': 1},
[36m(TaskRunnerV1 pid=8235)[0m                     'sampler': {'custom_sampler': {'name': None, 'path': None},
[36m(TaskRunnerV1 pid=8235)[0m                                 'max_off_policy_strategy': 'drop',
[36m(TaskRunnerV1 pid=8235)[0m                                 'max_off_policy_threshold': 8,
[36m(TaskRunnerV1 pid=8235)[0m                                 'sampler_kwargs': {}},
[36m(TaskRunnerV1 pid=8235)[0m                     'separate_async': {'num_warmup_batches': 4,
[36m(TaskRunnerV1 pid=8235)[0m                                        'parameter_sync_step': 4},
[36m(TaskRunnerV1 pid=8235)[0m                     'sync': {},
[36m(TaskRunnerV1 pid=8235)[0m                     'trainer_mode': 'sync'},
[36m(TaskRunnerV1 pid=8235)[0m              'val_before_train': True,
[36m(TaskRunnerV1 pid=8235)[0m              'val_only': False,
[36m(TaskRunnerV1 pid=8235)[0m              'validation_data_dir': None},
[36m(TaskRunnerV1 pid=8235)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunnerV1 pid=8235)[0m                                                   'device_name': '',
[36m(TaskRunnerV1 pid=8235)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunnerV1 pid=8235)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunnerV1 pid=8235)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunnerV1 pid=8235)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunnerV1 pid=8235)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunnerV1 pid=8235)[0m                                                   'protocol': 'tcp'},
