/mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/trainer/main_ppo.py:167: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(WorkerDict pid=29386)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass[32m [repeated 3x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   1%|          | 1/180 [02:26<7:18:25, 146.96s/it]
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:24:51,196 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 29209, Total req/min: 5213.29, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.60 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=11399, req/min=2034.52, avg_time=0.000389s, max_time=0.343241s, min_time=0.000090s; SET_CUSTOM_META: req_count=11390, req/min=2032.91, avg_time=0.000015s, max_time=0.001149s, min_time=0.000009s; KV_LIST: req_count=49, req/min=8.75, avg_time=0.001206s, max_time=0.003368s, min_time=0.000285s; NOTIFY_DATA_UPDATE: req_count=6364, req/min=1135.86, avg_time=0.000121s, max_time=0.015822s, min_time=0.000084s; CLEAR_META: req_count=5, req/min=0.89, avg_time=0.010120s, max_time=0.012156s, min_time=0.006028s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.36, avg_time=0.000664s, max_time=0.000733s, min_time=0.000594s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=801, req/min=145.80, avg_time=0.008552s, max_time=0.019005s, min_time=0.002698s; CLEAR_DATA: req_count=5, req/min=0.91, avg_time=0.012145s, max_time=0.018751s, min_time=0.008499s; GET_DATA: req_count=25, req/min=4.55, avg_time=0.008112s, max_time=0.010130s, min_time=0.006066s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   1%|          | 2/180 [04:49<7:08:22, 144.39s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   2%|▏         | 3/180 [07:22<7:17:56, 148.46s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 01:24:51,612 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 831, Total req/min: 151.27, Total avg process time: 0.0084s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.49 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=801, req/min=145.81, avg_time=0.008423s, max_time=0.018336s, min_time=0.002751s; CLEAR_DATA: req_count=5, req/min=0.91, avg_time=0.011988s, max_time=0.019438s, min_time=0.008047s; GET_DATA: req_count=25, req/min=4.55, avg_time=0.007794s, max_time=0.010029s, min_time=0.003485s[32m [repeated 7x across cluster][0m
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 01:27:28,803:Unable to detect language for text * * * due to No features in text.
[36m(RewardLoopWorker pid=30637)[0m ERROR:2026-07-17 01:27:29,063:Unable to detect language for text *** due to No features in text.
[36m(RewardLoopWorker pid=30646)[0m ERROR:2026-07-17 01:27:29,164:Unable to detect language for text ....
[36m(RewardLoopWorker pid=30646)[0m ***
[36m(RewardLoopWorker pid=30646)[0m ***
[36m(RewardLoopWorker pid=30646)[0m ***
[36m(RewardLoopWorker pid=30646)[0m *** due to No features in text.
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=4630, req/min=903.08, avg_time=0.000571s, max_time=0.145395s, min_time=0.000210s; CLEAR_META: req_count=4, req/min=0.78, avg_time=0.007622s, max_time=0.011360s, min_time=0.004875s; SET_CUSTOM_META: req_count=4622, req/min=901.52, avg_time=0.000017s, max_time=0.001108s, min_time=0.000009s; KV_LIST: req_count=31, req/min=6.05, avg_time=0.000967s, max_time=0.002446s, min_time=0.000202s; NOTIFY_DATA_UPDATE: req_count=4108, req/min=801.27, avg_time=0.000131s, max_time=0.013803s, min_time=0.000087s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.39, avg_time=0.000674s, max_time=0.000689s, min_time=0.000660s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:29:58,808 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 13397, Total req/min: 2613.09, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.13 minutes; 
[36m(RewardLoopWorker pid=30637)[0m ERROR:2026-07-17 01:27:28,802:Unable to detect language for text * * * due to No features in text.[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=30639)[0m ERROR:2026-07-17 01:27:29,085:Unable to detect language for text *** due to No features in text.[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 01:29:58,872 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 557, Total req/min: 108.77, Total avg process time: 0.0073s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.12 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=24, req/min=4.69, avg_time=0.007739s, max_time=0.010357s, min_time=0.003498s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.014461s, max_time=0.020224s, min_time=0.007947s; PUT_DATA: req_count=529, req/min=103.30, avg_time=0.007222s, max_time=0.017062s, min_time=0.002728s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   2%|▏         | 4/180 [09:57<7:22:18, 150.79s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   3%|▎         | 5/180 [12:25<7:17:20, 149.94s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 01:29:58,869 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 549, Total req/min: 107.21, Total avg process time: 0.0072s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.12 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=24, req/min=4.69, avg_time=0.007964s, max_time=0.010405s, min_time=0.004608s; CLEAR_DATA: req_count=4, req/min=0.78, avg_time=0.013769s, max_time=0.020279s, min_time=0.008402s; PUT_DATA: req_count=521, req/min=101.74, avg_time=0.007133s, max_time=0.017073s, min_time=0.002745s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   3%|▎         | 6/180 [14:50<7:09:35, 148.13s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:34:58,809 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 16475, Total req/min: 3294.99, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=5844, req/min=1168.80, avg_time=0.000503s, max_time=0.090892s, min_time=0.000209s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.009669s, max_time=0.014410s, min_time=0.004586s; SET_CUSTOM_META: req_count=5597, req/min=1119.40, avg_time=0.000015s, max_time=0.000597s, min_time=0.000009s; KV_LIST: req_count=30, req/min=6.00, avg_time=0.000934s, max_time=0.001593s, min_time=0.000267s; NOTIFY_DATA_UPDATE: req_count=4997, req/min=999.40, avg_time=0.000120s, max_time=0.009408s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000690s, max_time=0.000720s, min_time=0.000661s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007940s, max_time=0.010379s, min_time=0.003627s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014349s, max_time=0.020963s, min_time=0.008246s; PUT_DATA: req_count=635, req/min=126.99, avg_time=0.007926s, max_time=0.017896s, min_time=0.002694s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   4%|▍         | 7/180 [17:20<7:08:47, 148.71s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 01:34:58,872 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 678, Total req/min: 135.60, Total avg process time: 0.0081s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.008292s, max_time=0.010534s, min_time=0.005289s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.015215s, max_time=0.021106s, min_time=0.008118s; PUT_DATA: req_count=648, req/min=129.60, avg_time=0.008082s, max_time=0.017267s, min_time=0.002779s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   4%|▍         | 8/180 [19:50<7:08:11, 149.37s/it]
[36m(RewardLoopWorker pid=30631)[0m ERROR:2026-07-17 01:39:56,755:Unable to detect language for text 122 due to No features in text.
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:39:58,810 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 12613, Total req/min: 2522.59, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=3851, req/min=770.20, avg_time=0.000128s, max_time=0.032159s, min_time=0.000086s; SET_CUSTOM_META: req_count=4373, req/min=874.60, avg_time=0.000016s, max_time=0.000585s, min_time=0.000009s; KV_RETRIEVE_META: req_count=4354, req/min=870.80, avg_time=0.000615s, max_time=0.278208s, min_time=0.000211s; KV_LIST: req_count=29, req/min=5.80, avg_time=0.000918s, max_time=0.001601s, min_time=0.000156s; CLEAR_META: req_count=4, req/min=0.80, avg_time=0.008566s, max_time=0.013216s, min_time=0.004856s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000633s, max_time=0.000640s, min_time=0.000626s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=494, req/min=98.79, avg_time=0.007128s, max_time=0.015957s, min_time=0.002704s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.015935s, max_time=0.026205s, min_time=0.007957s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007724s, max_time=0.012492s, min_time=0.003906s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   5%|▌         | 9/180 [22:12<6:58:37, 146.88s/it]
[36m(RewardLoopWorker pid=30639)[0m ERROR:2026-07-17 01:39:56,794:Unable to detect language for text 122 due to No features in text.
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 01:39:58,881 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 524, Total req/min: 104.80, Total avg process time: 0.0073s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=496, req/min=99.20, avg_time=0.007286s, max_time=0.015693s, min_time=0.002735s; CLEAR_DATA: req_count=4, req/min=0.80, avg_time=0.012826s, max_time=0.017831s, min_time=0.008263s; GET_DATA: req_count=24, req/min=4.80, avg_time=0.007199s, max_time=0.009864s, min_time=0.003446s[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:44:59,072 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 25434, Total req/min: 5082.39, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=5440, req/min=1087.06, avg_time=0.000121s, max_time=0.009139s, min_time=0.000085s; SET_CUSTOM_META: req_count=10081, req/min=2014.45, avg_time=0.000015s, max_time=0.000699s, min_time=0.000009s; KV_RETRIEVE_META: req_count=9877, req/min=1973.69, avg_time=0.000353s, max_time=0.097890s, min_time=0.000194s; KV_LIST: req_count=31, req/min=6.19, avg_time=0.001169s, max_time=0.002822s, min_time=0.000207s; CLEAR_META: req_count=3, req/min=0.60, avg_time=0.008962s, max_time=0.015094s, min_time=0.005753s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000750s, max_time=0.000761s, min_time=0.000739s
[36m(WorkerDict pid=29386)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=29386)[0m   torch.cuda.memory._set_allocator_settings(settings)[32m [repeated 3x across cluster][0m
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: PUT_DATA: req_count=666, req/min=133.12, avg_time=0.008135s, max_time=0.017841s, min_time=0.002847s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.010292s, max_time=0.016846s, min_time=0.006215s; GET_DATA: req_count=22, req/min=4.40, avg_time=0.007289s, max_time=0.016755s, min_time=0.003223s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   6%|▌         | 10/180 [25:27<7:38:45, 161.91s/it]
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 01:45:00,562 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 714, Total req/min: 142.02, Total avg process time: 0.0083s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.03 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=689, req/min=137.04, avg_time=0.008295s, max_time=0.018506s, min_time=0.002706s; CLEAR_DATA: req_count=3, req/min=0.60, avg_time=0.010224s, max_time=0.016374s, min_time=0.006178s; GET_DATA: req_count=22, req/min=4.38, avg_time=0.007358s, max_time=0.020731s, min_time=0.003495s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   6%|▌         | 11/180 [27:55<7:23:53, 157.59s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:50:25,906 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 14874, Total req/min: 2730.54, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.45 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: NOTIFY_DATA_UPDATE: req_count=4400, req/min=807.74, avg_time=0.000125s, max_time=0.009637s, min_time=0.000082s; SET_CUSTOM_META: req_count=5206, req/min=955.71, avg_time=0.000016s, max_time=0.000622s, min_time=0.000009s; KV_RETRIEVE_META: req_count=5218, req/min=957.91, avg_time=0.000607s, max_time=0.108535s, min_time=0.000195s; KV_LIST: req_count=42, req/min=7.71, avg_time=0.001612s, max_time=0.003712s, min_time=0.000333s; CLEAR_META: req_count=6, req/min=1.10, avg_time=0.009817s, max_time=0.014845s, min_time=0.004392s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.37, avg_time=0.000844s, max_time=0.000994s, min_time=0.000693s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=557, req/min=102.70, avg_time=0.007162s, max_time=0.016023s, min_time=0.002685s; CLEAR_DATA: req_count=6, req/min=1.11, avg_time=0.010875s, max_time=0.015724s, min_time=0.005185s; GET_DATA: req_count=27, req/min=4.98, avg_time=0.005847s, max_time=0.007738s, min_time=0.003486s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   7%|▋         | 12/180 [30:24<7:13:22, 154.78s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   7%|▋         | 13/180 [32:47<7:01:29, 151.43s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 01:50:25,964 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 584, Total req/min: 107.37, Total avg process time: 0.0075s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.44 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=551, req/min=101.30, avg_time=0.007475s, max_time=0.016177s, min_time=0.002720s; CLEAR_DATA: req_count=6, req/min=1.10, avg_time=0.011466s, max_time=0.019990s, min_time=0.005804s; GET_DATA: req_count=27, req/min=4.96, avg_time=0.006328s, max_time=0.008568s, min_time=0.003203s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   8%|▊         | 14/180 [35:15<6:55:30, 150.19s/it]
[36m(RewardLoopWorker pid=30636)[0m ERROR:2026-07-17 01:55:21,400:Unable to detect language for text ******  
[36m(RewardLoopWorker pid=30636)[0m ******
[36m(RewardLoopWorker pid=30636)[0m 
[36m(RewardLoopWorker pid=30636)[0m ******  
[36m(RewardLoopWorker pid=30636)[0m ****** due to No features in text.
[36m(TransferQueueController pid=28119)[0m 2026-07-17 01:55:25,910 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 18037, Total req/min: 3607.37, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6236, req/min=1247.19, avg_time=0.000523s, max_time=0.145081s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.012448s, max_time=0.017663s, min_time=0.004180s; SET_CUSTOM_META: req_count=6221, req/min=1244.19, avg_time=0.000016s, max_time=0.000652s, min_time=0.000009s; KV_LIST: req_count=32, req/min=6.40, avg_time=0.000981s, max_time=0.002205s, min_time=0.000249s; NOTIFY_DATA_UPDATE: req_count=5541, req/min=1108.19, avg_time=0.000123s, max_time=0.009600s, min_time=0.000084s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000795s, max_time=0.000878s, min_time=0.000712s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007420s, max_time=0.010295s, min_time=0.003509s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014811s, max_time=0.020581s, min_time=0.008374s; PUT_DATA: req_count=707, req/min=141.39, avg_time=0.007310s, max_time=0.016513s, min_time=0.002651s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   8%|▊         | 15/180 [37:52<6:59:06, 152.40s/it]
[36m(SimpleStorageUnit pid=28474)[0m 2026-07-17 01:55:26,087 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_87e121d2: [Performance] Total success requests: 740, Total req/min: 147.94, Total avg process time: 0.0072s; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Time range: last 5.00 minutes; [32m [repeated 8x across cluster][0m
[36m(SimpleStorageUnit pid=28474)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007547s, max_time=0.010225s, min_time=0.003422s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.013239s, max_time=0.017387s, min_time=0.008796s; PUT_DATA: req_count=710, req/min=141.94, avg_time=0.007172s, max_time=0.017435s, min_time=0.002723s[32m [repeated 7x across cluster][0m
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: SET_CUSTOM_META: req_count=3023, req/min=597.16, avg_time=0.000016s, max_time=0.000708s, min_time=0.000009s; KV_RETRIEVE_META: req_count=3024, req/min=597.36, avg_time=0.000657s, max_time=0.094625s, min_time=0.000211s; NOTIFY_DATA_UPDATE: req_count=2675, req/min=528.42, avg_time=0.000135s, max_time=0.013979s, min_time=0.000086s; KV_LIST: req_count=26, req/min=5.14, avg_time=0.000991s, max_time=0.002170s, min_time=0.000256s; CLEAR_META: req_count=3, req/min=0.59, avg_time=0.007975s, max_time=0.013773s, min_time=0.004608s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000708s, max_time=0.000752s, min_time=0.000664s
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:00:29,646 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 8753, Total req/min: 1729.06, Total avg process time: 0.0003s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m 2026-07-17 02:00:29,710 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_3bab7664: [Performance] Total success requests: 364, Total req/min: 71.91, Total avg process time: 0.0052s; 
[36m(SimpleStorageUnit pid=28479)[0m Time range: last 5.06 minutes; 
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: PUT_DATA: req_count=338, req/min=66.77, avg_time=0.005034s, max_time=0.012447s, min_time=0.002724s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.011063s, max_time=0.017302s, min_time=0.007846s; GET_DATA: req_count=23, req/min=4.54, avg_time=0.006952s, max_time=0.009566s, min_time=0.003809s
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   9%|▉         | 16/180 [40:27<6:58:57, 153.27s/it]
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:   9%|▉         | 17/180 [42:47<6:45:00, 149.08s/it]
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:00:29,709 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 365, Total req/min: 72.10, Total avg process time: 0.0056s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.06 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: PUT_DATA: req_count=339, req/min=66.97, avg_time=0.005405s, max_time=0.013368s, min_time=0.002750s; CLEAR_DATA: req_count=3, req/min=0.59, avg_time=0.011576s, max_time=0.019605s, min_time=0.006370s; GET_DATA: req_count=23, req/min=4.54, avg_time=0.007746s, max_time=0.010501s, min_time=0.004343s[32m [repeated 7x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  10%|█         | 18/180 [45:10<6:38:05, 147.44s/it]
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:05:29,654 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 19927, Total req/min: 3985.30, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
[36m(TransferQueueController pid=28119)[0m Per-operation statistics: KV_RETRIEVE_META: req_count=6885, req/min=1376.96, avg_time=0.000513s, max_time=0.373154s, min_time=0.000211s; CLEAR_META: req_count=5, req/min=1.00, avg_time=0.010637s, max_time=0.015738s, min_time=0.005416s; SET_CUSTOM_META: req_count=6875, req/min=1374.96, avg_time=0.000015s, max_time=0.000673s, min_time=0.000009s; KV_LIST: req_count=35, req/min=7.00, avg_time=0.000910s, max_time=0.002139s, min_time=0.000252s; NOTIFY_DATA_UPDATE: req_count=6125, req/min=1224.97, avg_time=0.000119s, max_time=0.009665s, min_time=0.000085s; KV_RETRIEVE_KEYS: req_count=2, req/min=0.40, avg_time=0.000652s, max_time=0.000737s, min_time=0.000567s
[36m(SimpleStorageUnit pid=28479)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=5.00, avg_time=0.007740s, max_time=0.010282s, min_time=0.003483s; CLEAR_DATA: req_count=5, req/min=1.00, avg_time=0.014744s, max_time=0.020855s, min_time=0.006830s; PUT_DATA: req_count=781, req/min=156.17, avg_time=0.006539s, max_time=0.016838s, min_time=0.002665s
[36m(SimpleStorageUnit pid=28478)[0m 2026-07-17 02:05:39,722 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_bcc64bef: [Performance] Total success requests: 799, Total req/min: 154.64, Total avg process time: 0.0069s; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Time range: last 5.17 minutes; [32m [repeated 7x across cluster][0m
[36m(SimpleStorageUnit pid=28478)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.84, avg_time=0.008054s, max_time=0.010424s, min_time=0.005677s; CLEAR_DATA: req_count=5, req/min=0.97, avg_time=0.015908s, max_time=0.023277s, min_time=0.007471s; PUT_DATA: req_count=769, req/min=148.83, avg_time=0.006855s, max_time=0.016797s, min_time=0.002740s[32m [repeated 6x across cluster][0m
[36m(TaskRunnerV1 pid=27230)[0m Training Progress:  11%|█         | 19/180 [47:39<6:36:30, 147.77s/it]
[36m(SimpleStorageUnit pid=28475)[0m 2026-07-17 02:05:41,887 - INFO - transfer_queue.utils.perf_utils - TQ_STORAGE_UNIT_b1a09ce9: [Performance] Total success requests: 801, Total req/min: 153.95, Total avg process time: 0.0068s; 
[36m(SimpleStorageUnit pid=28475)[0m Time range: last 5.20 minutes; 
[36m(SimpleStorageUnit pid=28475)[0m Per-operation statistics: GET_DATA: req_count=25, req/min=4.80, avg_time=0.007733s, max_time=0.010122s, min_time=0.004661s; CLEAR_DATA: req_count=6, req/min=1.15, avg_time=0.012510s, max_time=0.018592s, min_time=0.005011s; PUT_DATA: req_count=770, req/min=147.99, avg_time=0.006773s, max_time=0.016252s, min_time=0.002690s
[36m(WorkerDict pid=29385)[0m /mnt/tier1/project/p201382/erisa/Internship/Cascade2/verl-version/verl/verl/plugin/platform/platform_cuda.py:99: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=29385)[0m   torch.cuda.memory._set_allocator_settings(settings)
[36m(TransferQueueController pid=28119)[0m 2026-07-17 02:10:29,726 - INFO - transfer_queue.utils.perf_utils - TQ_CONTROLLER_cccc8dca: [Performance] Total success requests: 21290, Total req/min: 4256.99, Total avg process time: 0.0002s; 
[36m(TransferQueueController pid=28119)[0m Time range: last 5.00 minutes; 
